2023-09-06 08:08:39.062 [info] Extension host with pid 1747 started
2023-09-06 08:08:39.062 [info] Skipping acquiring lock for /home/mouss/.config/VSCodium/User/workspaceStorage/b3eecad965e220d530861aff7d13bca6.
2023-09-06 08:08:39.179 [info] ExtensionService#_doActivateExtension vscode.ipynb, startup: false, activationEvent: 'onNotebookSerializer:jupyter-notebook'
2023-09-06 08:08:39.285 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2023-09-06 08:08:39.344 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2023-09-06 08:08:39.380 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2023-09-06 08:08:39.465 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-09-06 08:08:39.732 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-cell-tags, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-09-06 08:08:39.736 [info] ExtensionService#_doActivateExtension ms-toolsai.vscode-jupyter-slideshow, startup: false, activationEvent: 'onNotebook:jupyter-notebook'
2023-09-06 08:08:39.741 [info] ExtensionService#_doActivateExtension ms-toolsai.jupyter-renderers, startup: false, activationEvent: 'onNotebook:*'
2023-09-06 08:08:40.336 [info] Eager extensions activated
2023-09-06 08:08:40.386 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'api', root cause: ms-toolsai.jupyter
2023-09-06 08:08:40.556 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2023-09-06 08:08:40.560 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2023-09-06 08:08:40.582 [info] ExtensionService#_doActivateExtension aaron-bond.better-comments, startup: false, activationEvent: 'onStartupFinished'
2023-09-06 08:08:40.591 [info] ExtensionService#_doActivateExtension esbenp.prettier-vscode, startup: false, activationEvent: 'onStartupFinished'
2023-09-06 08:08:40.649 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2023-09-06 08:08:40.975 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2023-09-06 08:08:42.636 [info] Extension host terminating: renderer closed the MessagePort
2023-09-06 08:08:42.692 [error] Canceled: Canceled
	at Object.k [as canceled] (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:10:1342)
	at /opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1281972
	at Array.forEach (<anonymous>)
	at g.dispose (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1281958)
	at b.<anonymous> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:4943)
	at b.dispose (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at b.<anonymous> (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1263652)
	at b.dispose (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at C (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:12153)
	at r._deactivate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12653)
	at /opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-09-06 08:08:42.704 [error] Canceled: Canceled
	at new d (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:63475)
	at t._remoteCall (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:10623)
	at N.<computed>.F.charCodeAt.N.<computed> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:7163)
	at a._doExecuteCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88663)
	at a.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at w.registerCommand.description (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87229)
	at a._executeContributedCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:89298)
	at a._doExecuteCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:88121)
	at a.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:102:87988)
	at Object.executeCommand (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:27031)
	at set b [as b] (/opt/vscodium-bin/resources/app/extensions/github/dist/extension.js:2:676132)
	at /opt/vscodium-bin/resources/app/extensions/github/dist/extension.js:2:676776
	at r.value (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1349125)
	at f._deliver (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2465)
	at f._deliverQueue (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2556)
	at f.fire (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:63:2891)
	at Object.m [as dispose] (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1277242)
	at /opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1281972
	at Array.forEach (<anonymous>)
	at g.dispose (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1281958)
	at b.<anonymous> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:4943)
	at b.dispose (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at b.<anonymous> (/opt/vscodium-bin/resources/app/extensions/git/dist/main.js:2:1263652)
	at b.dispose (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:98:5040)
	at C (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:13:12153)
	at r._deactivate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:12653)
	at /opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9849
	at Array.map (<anonymous>)
	at r._deactivateAll (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:9837)
	at r.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:116:10220)
	at s.terminate (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:120:1901)
	at I (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:38659)
	at MessagePortMain.<anonymous> (/opt/vscodium-bin/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:130:34734)
	at MessagePortMain.emit (node:events:513:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:367) setContext undefined
2023-09-06 08:08:42.706 [error] Canceled: Canceled
	at e.throwIfCanceled (/home/mouss/.vscode-oss/extensions/ms-toolsai.jupyter-2023.7.1002162226-linux-x64/out/extension.node.js:2:1745170)
	at Ky.launchProcess (/home/mouss/.vscode-oss/extensions/ms-toolsai.jupyter-2023.7.1002162226-linux-x64/out/extension.node.js:24:101971)
	at async /home/mouss/.vscode-oss/extensions/ms-toolsai.jupyter-2023.7.1002162226-linux-x64/out/extension.node.js:24:100416
2023-09-06 08:08:42.708 [info] Extension host with pid 1747 exiting with code 0
